Actual_Churn,Predicted_Class,Churn_Probability
0,0,0.10007930401438078
1,1,0.6857919416010254
1,1,0.6702761139414349
0,0,0.499457661727687
1,0,0.4906717633400606
0,1,0.6335669719010512
0,0,0.05977586412585795
1,0,0.12638306688629522
1,1,0.7452396025745064
0,0,0.19555837671741857
0,0,0.1206654008120399
1,0,0.22330228216068962
0,0,0.054106688853735346
0,0,0.09816116044850862
1,0,0.360161215601302
1,0,0.24716262358202032
0,0,0.11170719895008274
1,1,0.5973930184097903
0,0,0.2932772772211781
0,0,0.09356877942209418
0,0,0.18255163990694637
0,0,0.044271699383376314
0,0,0.17534142302388708
0,1,0.6506456932611042
0,0,0.12345311739674733
1,0,0.47937620236257855
0,0,0.054405259387115885
0,0,0.34343625766489644
1,1,0.5827982663804694
0,0,0.2771033153057141
0,0,0.04527172747300498
0,0,0.3362327438034387
0,0,0.05117219601009312
0,0,0.2642473475719606
0,0,0.2439255264618754
0,0,0.18477270263231518
1,0,0.47063313731452805
0,0,0.32186324350214573
0,0,0.19318330178290333
0,0,0.1770939666247205
0,0,0.18167080916174794
0,0,0.04454199910238284
0,1,0.6441126103910666
0,0,0.103763960936027
1,1,0.604789574934221
0,0,0.30518894505450456
1,0,0.16280433325221405
0,0,0.04186837041548798
0,1,0.522198870787912
1,1,0.757540061095552
0,0,0.15689819202450025
1,0,0.2416696688871698
1,0,0.20609133931762375
0,1,0.5679694649638881
0,0,0.2939351021703698
0,0,0.22121574270856662
0,0,0.07048032502384827
0,1,0.5581603541021284
0,0,0.3491171700717668
0,0,0.20384949952372516
0,0,0.0459074566831249
0,0,0.045187365885179555
0,0,0.11426469427522969
0,0,0.4450108335978109
0,0,0.04244330907535366
1,0,0.29809772545853447
0,0,0.045571987369683827
1,0,0.126457127438867
0,0,0.14016273625172795
0,1,0.6704235337192358
0,0,0.19209157372738264
0,0,0.22550583481159808
0,0,0.05128464216077442
0,0,0.2223615324565204
0,0,0.08269318596622717
0,0,0.28799636049037425
0,0,0.08461010871030517
0,0,0.06445176930733822
1,0,0.2582029380773537
0,0,0.10712336743946581
0,0,0.2750875535803571
0,0,0.08991094526248453
0,1,0.6012769716412314
0,0,0.10109869241882205
0,0,0.0835093363457225
0,0,0.10396231588249889
0,0,0.11834304324467529
0,0,0.047281538737166354
0,0,0.37517842678756047
0,0,0.20026242879485495
0,0,0.07755236388250257
0,0,0.2876706053353457
1,1,0.6520007974149286
0,0,0.14332214816239958
0,0,0.05277390582250722
1,1,0.7390801381599457
0,0,0.04558450444655182
1,1,0.6451504137695311
0,0,0.07396303668562627
1,0,0.45837206726017365
0,0,0.09574742674896713
1,1,0.6062968230511545
0,0,0.31580861030533686
0,0,0.270587285062234
0,0,0.11567140298729804
0,0,0.21772124399621243
0,0,0.19076613447736288
1,0,0.28730979597161427
0,0,0.22826255089609182
0,0,0.07350891394794287
1,0,0.2205249656823609
1,1,0.545520677336102
1,0,0.4933763833217834
1,1,0.7552167057567796
0,0,0.20747581999543632
0,1,0.7209803803220817
0,0,0.08457739331098418
0,1,0.5780167684999813
1,0,0.10337215958446336
0,0,0.3294353636599606
0,0,0.293327676946951
1,0,0.14706742097796976
0,0,0.200187419438765
0,0,0.04246066633155908
0,0,0.4031627694395198
0,0,0.28471487207195917
0,0,0.05472225365143539
0,0,0.055122101926220114
0,0,0.11985689658681074
1,0,0.3972152728516007
0,0,0.10415672040727046
0,1,0.5051808247204669
0,0,0.3790970441989358
0,1,0.6207040385080218
0,0,0.35442645227132935
0,1,0.5851042245357294
0,0,0.05843932342477174
0,0,0.13986037070634472
0,0,0.04260263556357493
0,0,0.2695583966296132
0,0,0.1338345502728252
0,0,0.2263982341267285
0,0,0.10178625930738511
1,0,0.07797598154748504
0,0,0.242297597661111
1,1,0.6220524118011385
0,1,0.6495901659296319
0,0,0.06967128575881357
1,1,0.5383968963988753
0,0,0.053051135345745334
1,1,0.5285587657979783
0,0,0.365571109637034
1,0,0.25749500931678987
1,1,0.6808203717258451
1,0,0.2542720538028399
0,0,0.175480440068292
0,0,0.15056204658237085
0,1,0.5020074306066656
1,0,0.2728681869640892
0,0,0.054828393016851884
0,0,0.33650224113841776
0,0,0.0425872663512043
1,0,0.25586719898980365
0,0,0.4219536987550359
1,0,0.3675867959686452
0,0,0.0559433633024208
0,0,0.04231495618118597
0,0,0.1146436578990875
0,1,0.5416453033652174
0,0,0.17622054711178028
0,1,0.6138984928224176
0,0,0.48169941995900334
0,0,0.09605749302163033
0,0,0.23473935609094748
0,0,0.15542136890061842
0,0,0.42791691319294206
0,1,0.5507223725553625
0,0,0.24626352993497594
0,0,0.07469418191792414
1,0,0.391229877901099
0,0,0.15592785452988678
1,0,0.43908343149903106
0,0,0.08402233633294377
1,0,0.22497679549389882
1,1,0.5199262905643701
0,0,0.2769764682062927
0,0,0.05195965963935712
0,0,0.3271493428339994
0,0,0.04530913007733647
1,0,0.047034844871402456
0,0,0.08317764657378587
1,1,0.507088309242143
0,1,0.5932380778675219
0,0,0.4297716072508563
0,0,0.21623993589979104
1,0,0.3477273430665653
1,1,0.6639503483731883
0,0,0.08336161925532971
0,0,0.05113399791103105
0,0,0.09388879505477507
0,0,0.07056597117256753
0,0,0.20093791755506646
0,0,0.13528912668407272
0,0,0.05752974761846484
0,0,0.07487483860554084
0,0,0.1579470199144862
1,1,0.6145996775408915
1,0,0.4869749721615492
0,0,0.4684855062841912
0,0,0.04520059904256951
1,1,0.621661180831345
0,0,0.05835983177668189
1,0,0.32440528032263
1,1,0.5075953244479829
0,0,0.20743343760450814
0,0,0.11792311960594708
1,1,0.7431784238105869
0,0,0.0646630492670859
1,1,0.6363081698371893
0,0,0.1326922234791443
0,0,0.09409048423607787
0,0,0.06537193804671622
0,0,0.0527963346849842
0,0,0.047661055208033334
0,0,0.059940379513151926
0,0,0.04203207958221864
0,0,0.04448345946622559
0,0,0.1655137883689784
1,0,0.3186507469593338
1,0,0.36453383888346097
0,0,0.09476312974948535
1,1,0.65137334532193
0,0,0.13076827991794784
0,0,0.04439313137200822
0,0,0.25600165917692275
0,0,0.19622519238232042
0,0,0.042156169822042226
1,0,0.3062445697781766
1,1,0.5758557196932665
0,0,0.1802327994075839
1,0,0.11823696963135834
0,0,0.13568736863905895
1,0,0.3024404590880962
0,0,0.20537187289268466
0,0,0.14921477814853423
0,0,0.042094381020445604
0,0,0.0724197511836492
1,0,0.37553109058988776
1,0,0.20718561559332005
0,0,0.05719524419377852
1,1,0.5033339010721226
0,0,0.1413702941397074
1,0,0.31139852851392397
1,1,0.6238669321084689
1,1,0.6929407441425051
1,1,0.6139564467249857
0,0,0.0965882821791322
1,1,0.5172025714033048
0,0,0.07633102934127052
0,0,0.43218824142884904
0,0,0.11503131436423905
1,1,0.7585499673970484
0,0,0.19447326882031374
0,0,0.12143232547916054
1,0,0.2191774167908026
0,0,0.04484160600159818
0,0,0.2367374759301503
1,0,0.4293996116180666
0,0,0.3822327100078384
0,0,0.10071941096508011
1,0,0.4825180407589948
0,0,0.09634633410687751
1,0,0.21547105998903948
1,0,0.4715825452462971
0,0,0.3601555983483396
0,0,0.09924458675509035
0,0,0.053976869276432624
1,0,0.27567933194571054
0,0,0.13681621184397263
0,0,0.04472776368525165
0,0,0.15382125114817227
1,0,0.2268903292086307
1,1,0.7217009146333353
0,0,0.08336161925532971
1,0,0.42312324918624383
0,0,0.1588704055213627
1,1,0.7306552577147694
0,0,0.2328683381898439
0,0,0.08355522980069824
0,0,0.09430426813827067
0,0,0.1545703974221991
0,0,0.1656785943264306
0,0,0.09841297240288857
0,0,0.24674361900466352
0,0,0.30504909902113914
1,0,0.18295346466056794
1,0,0.11853336130861072
0,0,0.2923382488157992
1,0,0.052960837520957746
1,0,0.4885586614499883
0,0,0.1913852042004003
0,0,0.14257042810281736
0,0,0.09963936425415582
0,0,0.04530928293392553
0,0,0.16040846418822496
0,0,0.04696935581883814
1,0,0.48105766156745344
1,1,0.7109357606046661
0,0,0.11345924655990655
0,0,0.16382014120267438
0,0,0.18775992554828738
0,0,0.2718311496127329
0,0,0.07572762618341516
1,0,0.4039200211484649
0,0,0.06964950321778053
0,0,0.47388943285847723
0,0,0.2936873355980694
0,0,0.19822881153199973
0,0,0.33162145805394727
0,0,0.04543276430031411
1,0,0.3965886827268828
1,0,0.22667402387064997
0,0,0.2846686196124372
1,1,0.5129454744129813
0,0,0.4746025260745021
0,0,0.26630905195814314
1,0,0.2425094135304635
1,1,0.6548753131725573
0,0,0.05083687561353145
0,0,0.21407692082445912
0,0,0.21648274313391375
0,0,0.08326008832603864
0,0,0.10552953262553837
0,0,0.051965698302728944
0,0,0.1173286304134391
0,1,0.6033987228378286
0,0,0.0805010945225319
0,0,0.12785254123434728
0,0,0.05188156070077425
0,0,0.05680491794022872
1,0,0.2845417862297442
0,0,0.10387507368081662
0,0,0.1075726268550944
0,0,0.04323376803616186
1,0,0.2870256614898765
0,0,0.055340452831316084
1,0,0.26773225080934704
1,0,0.41963612136934325
1,1,0.6753948693911466
0,0,0.4030518226840325
0,1,0.5433551759605957
0,0,0.13620314751459434
0,0,0.20621132627375416
0,0,0.3710359580517849
0,0,0.04514082649395324
0,0,0.41527241936105236
0,0,0.19323862222898283
0,0,0.2845220611520014
0,0,0.052873599473343434
0,0,0.09144649135626656
1,0,0.32261790407549584
0,0,0.050867328232307885
0,0,0.044531278524153124
1,0,0.42202501932318237
0,0,0.29390410074076834
0,0,0.06922042185815762
0,0,0.04281467988932299
0,0,0.04424199148211825
0,0,0.44252479246050924
0,0,0.12269586339196291
0,0,0.14088484325955233
0,0,0.04288094522847679
0,0,0.18615345072195358
0,0,0.21519254865482168
0,0,0.1722597187717219
1,1,0.6018122535440744
0,0,0.16689041827078818
0,0,0.09310937275198157
0,0,0.2577627962705521
0,0,0.13596342307259626
0,0,0.07896396481821596
0,0,0.17616469019375386
0,0,0.21640071300060149
0,0,0.3402678875506582
0,0,0.22523151406020653
1,0,0.49952583917336313
0,0,0.2610614418435382
0,0,0.11098017212557876
0,0,0.17857460984656803
1,0,0.3422646617121372
0,0,0.28740325168476455
1,1,0.6893257037995731
0,0,0.09501779223558468
0,0,0.1483184308852738
0,0,0.3850385097921317
0,0,0.11354818027698069
0,1,0.7185570524198327
1,1,0.5789641918576567
1,0,0.3323540877911487
0,0,0.04258166326626479
0,0,0.13963880172708928
0,0,0.470298514700036
1,1,0.7592234278511226
0,0,0.06929919270578365
1,1,0.5583588861090211
0,0,0.2720031775767628
0,0,0.3986619200759999
1,1,0.7154334062003029
0,0,0.4747226244876879
1,0,0.19710586709784722
1,0,0.4019114841523052
0,0,0.10574550818503411
0,0,0.3318656803548124
0,0,0.13348462672140005
1,1,0.5687227798151561
0,0,0.33601264955048665
0,0,0.04241229769886886
0,0,0.06309116419155268
0,0,0.04476958019728394
0,0,0.15618191162523748
1,1,0.6594871989198134
1,0,0.3829569610180983
1,1,0.7453624048092069
0,0,0.346007524946551
1,0,0.12011063909340182
0,0,0.17804043821872417
0,0,0.07342382635915551
0,0,0.10881142429431359
0,0,0.0894967870339502
1,1,0.743617016894642
0,0,0.09064091384178445
1,1,0.7553696021621203
0,0,0.10979488304408994
0,0,0.47375998441505474
0,0,0.347116977560788
0,0,0.19957746580633215
0,0,0.3494753745477587
0,0,0.3405375723796231
0,0,0.045874031221624006
0,0,0.21577016740817656
1,1,0.7362752914716512
0,0,0.11103104809749992
0,0,0.21399385829740816
1,0,0.08779267647829167
0,0,0.07098169509739144
0,0,0.10727478585977185
1,0,0.11836332041460655
0,0,0.16903455619669314
1,1,0.5222822696023253
0,0,0.05890098025871941
0,0,0.15775433090166607
1,1,0.5977581930142193
0,0,0.14704679648436284
0,0,0.24580019090829994
0,0,0.11378461697604322
0,0,0.3068109474145931
0,0,0.05160020834642535
0,0,0.1432452833885084
1,0,0.44886343237837517
0,0,0.1116380221106533
0,0,0.2824728608447831
0,0,0.09662722937833658
0,1,0.5536076776318509
0,0,0.04517951669019623
0,0,0.12963307335376864
0,0,0.40806060868076566
1,1,0.6408891590045003
0,0,0.1553582551518881
0,0,0.22311655388983795
0,0,0.399443982863698
0,0,0.40456565048886034
0,0,0.12596653819008824
0,0,0.049092946225752124
0,0,0.2540697408816891
0,0,0.0851187939722557
1,0,0.37104935429362285
0,0,0.2180645429254138
1,1,0.7326854626230946
0,0,0.0970232474705815
1,1,0.6693961870960611
0,0,0.11564743776225074
0,0,0.3815270329824817
0,1,0.5291121468890103
0,0,0.04899414856366851
0,0,0.1209159109947262
0,0,0.059059240780836665
0,0,0.2572278854058081
0,0,0.0707873298216038
0,0,0.18918859542520716
1,0,0.19696619734335039
0,1,0.6074515331815414
0,0,0.3872272254532404
0,0,0.42849367009695827
0,0,0.2733170334810124
0,0,0.0694046038269615
1,0,0.44277732396346464
0,0,0.3274102480886971
1,1,0.5476751890962425
0,0,0.16586457711780409
0,0,0.10552460709969576
0,0,0.12138136139944916
0,1,0.5021122820536972
1,1,0.5174707304404844
1,1,0.7453624048092069
0,0,0.058004353654984256
0,0,0.27649248061272136
0,0,0.4124431270327268
0,0,0.3514089281253811
0,0,0.10123313436646722
0,0,0.05306744400983961
0,0,0.1455747144299924
0,0,0.16184273920281134
0,0,0.04275641580385072
1,0,0.2558271227128693
0,1,0.6174947336091503
1,0,0.2843986916749334
0,0,0.0868149392107975
0,1,0.6475820065588397
0,0,0.11244355083768909
1,0,0.16831238990907904
1,1,0.6935743730105481
0,0,0.3256726505237137
0,0,0.11048535954533216
0,1,0.5312039030752366
1,0,0.4356942131770454
0,0,0.4320725928539503
0,0,0.20100772621144822
0,0,0.11103969882726804
0,0,0.35014153310808727
0,0,0.3324765834797401
0,0,0.21692194384334076
0,0,0.45957915082696915
0,0,0.2877724702135512
1,0,0.46680345981277255
0,0,0.17981147766217295
0,0,0.4530551612992144
1,0,0.28020089987551755
0,1,0.6625013411826516
0,0,0.09429491293474546
1,1,0.5079057502847393
0,0,0.04544181102845055
0,0,0.11010116855907436
0,0,0.14940428503901557
0,0,0.09954442137631261
1,1,0.567467841264751
0,0,0.09381655990583776
1,1,0.569736434580089
0,0,0.33824245629986915
0,0,0.17140218980684635
0,0,0.1492020662030062
0,0,0.31925956229688884
0,0,0.07672856622765224
1,0,0.4403172822920586
1,1,0.6323519784691675
0,0,0.04508840894269144
1,1,0.7502207282747319
0,0,0.4069798562544975
1,0,0.1644207038472571
0,0,0.2256717304782263
1,1,0.7453122330473347
0,0,0.3559551789854206
1,1,0.6926311407215212
0,0,0.3261422019379966
0,0,0.4137565740698313
0,0,0.05205002944526922
0,0,0.1283183736720578
0,0,0.4909633744609342
0,0,0.413896639530919
0,0,0.06268693207678529
0,0,0.05227295938362699
0,0,0.0481717985722483
1,0,0.08957495300252759
0,0,0.2314583054081693
0,1,0.597337966861484
0,0,0.05125292711057031
1,0,0.3996864054676889
1,0,0.21938285147185083
0,0,0.45084793701775755
0,0,0.2756274142594596
1,0,0.21453363510611767
0,0,0.10802297526174644
0,0,0.04303207544844264
0,0,0.13070651420047125
1,0,0.48383787605236744
1,0,0.29954522894378544
0,0,0.3573173533389283
0,0,0.05097320615195166
0,1,0.6616418883486125
0,0,0.43273179253289923
0,0,0.053323081158938836
1,0,0.287654154030576
1,0,0.43853819288955553
0,0,0.2385702247886169
0,0,0.3849420442126318
0,0,0.22322853661706382
0,0,0.04242126978152861
1,0,0.36280881623931804
0,0,0.05364218345946693
0,0,0.08968157313976673
0,0,0.06974914706928136
1,1,0.7533636977572993
0,1,0.5719650133906069
1,0,0.34064719151653666
1,0,0.0728919797556918
1,1,0.5723544617318531
0,1,0.6816331974062368
0,0,0.19592187771203823
0,0,0.04996560815613218
1,0,0.37411928480092715
1,0,0.0872845877877428
0,0,0.05159858889409584
0,0,0.09575566655836153
1,1,0.6977441102495312
0,0,0.2890813585151287
1,0,0.383806888078216
0,1,0.5658628888154692
0,0,0.11956708644212441
0,0,0.0464621719377864
0,0,0.233399592895245
0,0,0.1954778375413409
1,0,0.16441869804643414
0,0,0.45752279555707
0,0,0.43614133186985093
0,0,0.44725468102577476
0,0,0.07605091661579487
0,1,0.5976190857320067
0,0,0.2745708250034721
1,1,0.755266169998328
0,0,0.16383530173272323
1,1,0.6751195929899608
1,0,0.12713151282901805
0,0,0.12263170176422374
0,0,0.04845882994079217
0,0,0.0514563097011169
0,0,0.26836693791545957
1,0,0.27406063786855284
0,0,0.2806524581652891
0,0,0.08197452304562139
0,0,0.3211859423137963
0,0,0.044747316815750886
1,0,0.44511238618775095
0,0,0.07393810936173138
0,0,0.10797875064805286
0,0,0.07466313122667242
0,0,0.09610541119728251
0,0,0.0457476754508552
1,1,0.6652074931832361
0,0,0.4022851904503452
1,0,0.2855558130905178
0,0,0.4000158281605531
